Region,Month,Product_Category,Monthly_Revenue,Transactions,Ad_Spend,Loyalty_Users (%)
North,Jan,Tea,15257,1092,2758,69.5
North,Jan,Snacks,10442,1171,3733,43.4
North,Jan,Merchandise,12455,1153,2686,44.9
North,Feb,Coffee,5154,789,2409,51.3
North,Feb,Tea,16367,692,4882,64.8
North,Feb,Snacks,12206,776,2705,68.3
North,Feb,Merchandise,10986,1117,1920,61.4
North,Mar,Coffee,11971,805,3950,57.6
North,Mar,Tea,9780,319,3368,42.5
North,Mar,Snacks,13173,699,3701,71.2
North,Mar,Merchandise,11614,442,2115,60.3
North,Apr,Coffee,10919,1026,2982,41.3
North,Apr,Tea,16928,997,1574,74.4
North,Apr,Snacks,11293,613,3617,41.1
North,Apr,Merchandise,14907,981,1837,50.6
North,May,Coffee,7491,912,4040,69.0
North,May,Tea,10691,919,1004,56.0
North,May,Snacks,9869,1176,1991,58.6
North,May,Merchandise,9142,1166,3870,44.8
North,Jun,Coffee,11799,568,1369,58.1
North,Jun,Tea,6693,958,1656,54.0
North,Jun,Snacks,19098,903,2081,42.7
North,Jun,Merchandise,13932,773,1116,42.8
North,Jul,Coffee,6150,692,2931,54.3
North,Jul,Tea,6081,933,1512,55.5
North,Jul,Snacks,18407,937,2141,65.0
North,Jul,Merchandise,17775,536,4956,62.3
North,Aug,Coffee,18500,1003,2470,55.2
North,Aug,Tea,12004,546,4147,59.8
North,Aug,Snacks,8506,385,3744,52.0
North,Aug,Merchandise,14435,368,4118,41.4
North,Sep,Coffee,19061,752,2227,40.6
North,Sep,Tea,11617,731,3388,56.6
North,Sep,Snacks,18600,553,2757,62.7
North,Sep,Merchandise,10881,821,2781,62.2
North,Oct,Coffee,7849,479,4294,40.5
North,Oct,Tea,16922,741,2631,70.0
North,Oct,Snacks,14540,815,4087,42.5
North,Oct,Merchandise,10878,557,1496,70.4
North,Nov,Coffee,11303,774,1851,60.1
North,Nov,Tea,11833,974,3427,44.5
North,Nov,Snacks,10052,990,4498,73.0
North,Nov,Merchandise,13002,876,2440,62.8
North,Dec,Coffee,6066,855,1284,42.4
North,Dec,Tea,10726,601,4969,41.4
North,Dec,Snacks,13945,334,3774,42.5
North,Dec,Merchandise,13967,904,4993,63.9
South,Jan,Coffee,16261,717,1114,49.9
South,Jan,Tea,8267,1125,4572,52.2
South,Jan,Snacks,16338,712,4447,65.7
South,Jan,Merchandise,16540,1060,1675,46.2
South,Feb,Coffee,7504,491,3786,74.7
South,Feb,Tea,9079,847,1977,48.8
South,Feb,Snacks,7143,963,3710,72.6
South,Feb,Merchandise,17324,1079,4440,63.8
South,Mar,Coffee,15518,516,3914,43.6
South,Mar,Tea,18584,1180,3109,57.4
South,Mar,Snacks,5728,641,1396,71.3
South,Mar,Merchandise,19512,911,1395,73.5
South,Apr,Coffee,13082,375,1264,51.2
South,Apr,Tea,5717,1034,4455,56.9
South,Apr,Snacks,16769,666,1143,55.7
South,Apr,Merchandise,12266,695,4096,59.4
South,May,Coffee,10588,783,4636,67.7
South,May,Tea,15808,338,3156,72.6
South,May,Snacks,10305,697,4294,42.0
South,May,Merchandise,12330,514,1732,52.3
South,Jun,Coffee,11801,1050,3635,64.1
South,Jun,Tea,5953,791,3960,43.5
South,Jun,Snacks,6542,473,2676,47.8
South,Jun,Merchandise,18704,1094,3681,45.1
South,Jul,Coffee,11172,464,2445,74.5
South,Jul,Tea,18807,664,2856,70.8
South,Jul,Snacks,14872,810,4398,74.5
South,Jul,Merchandise,14347,1103,4141,64.8
South,Aug,Coffee,6810,744,3923,59.5
South,Aug,Tea,9186,1013,2881,51.6
South,Aug,Snacks,16714,472,1652,54.2
South,Aug,Merchandise,8709,357,2683,44.2
South,Sep,Coffee,18116,1194,2384,66.0
South,Sep,Tea,11530,647,1189,54.0
South,Sep,Snacks,6531,668,4480,70.4
South,Sep,Merchandise,10029,416,1133,68.1
South,Oct,Coffee,17972,971,3220,41.5
South,Oct,Tea,18460,379,3933,72.4
South,Oct,Snacks,16003,528,2699,59.4
South,Oct,Merchandise,18843,740,4473,45.8
South,Nov,Coffee,8376,825,2166,55.9
South,Nov,Tea,14588,865,4957,53.4
South,Nov,Snacks,13662,311,2353,73.3
South,Nov,Merchandise,10063,657,4019,43.7
South,Dec,Coffee,9468,307,2145,46.6
South,Dec,Tea,17377,947,3745,48.0
South,Dec,Snacks,5539,1031,1868,74.1
South,Dec,Merchandise,8775,801,4006,58.8
